nohup: les entrées sont ignorées
Unused files (36)
apps/api/src/core/gateway/gateway.module.ts                                                                    
apps/api/src/core/gateway/gateway.ts                                                                           
apps/api/src/core/modules/app-config/app-config.module.ts                                                      
apps/api/src/core/modules/app-config/app-config.service.ts                                                     
apps/api/src/core/modules/lifecycle/index.ts                                                                   
apps/api/src/core/modules/mesh/controllers/mesh.controller.ts                                                  
apps/api/src/core/modules/mesh/query/mesh-query-builder-types.ts                                               
apps/api/src/core/modules/mesh/query/mesh-query-builder.ts                                                     
apps/api/src/core/modules/mesh/services/system-mesh-resource-discovery/query/mesh-field-ref.ts                 
apps/api/src/core/modules/mesh/services/system-mesh-resource-discovery/query/mesh-resource-query-builder.ts    
apps/api/src/core/modules/mesh/services/system-mesh-resource-discovery/query/mesh-resource-query-state.ts      
apps/api/src/core/modules/mesh/services/system-mesh-resource-discovery/query/mesh-resource-sub-query-builder.ts
apps/api/src/core/modules/mesh/services/system-mesh-resource-discovery/query/mesh-where-expression.ts          
apps/api/src/core/modules/mesh/services/system-mesh-resource-discovery/schemas/mesh-resource-kind-schemas.ts   
apps/api/src/core/modules/mesh/services/system-mesh-resource-discovery/types/mesh-resource-discovery-types.ts  
apps/api/src/core/modules/sub-app-runner/sub-app-result.store.ts                                               
apps/api/src/core/modules/sub-app-runner/sub-app-runner.module.ts                                              
apps/api/src/core/modules/sub-app-runner/sub-app.constants.ts                                                  
apps/api/src/core/modules/supervisors/base-multi-supervisor.service.ts                                         
apps/api/src/modules/providers/base/source-provider.token.ts                                                   
apps/api/src/sub-apps/setup-sub-app.module.ts                                                                  
apps/api/src/sub-apps/setup-wizard/setup-wizard-init.module.ts                                                 
apps/api/src/sub-apps/setup-wizard/setup-wizard.api.module.ts                                                  
apps/api/src/sub-apps/setup-wizard/setup-wizard.app.module.ts                                                  
apps/api/src/sub-apps/setup-wizard/setup-wizard.controller.ts                                                  
apps/api/src/sub-apps/setup-wizard/setup-wizard.orpc.module.ts                                                 
apps/api/src/sub-apps/setup-wizard/setup-wizard.service.ts                                                     
apps/web/src/components/auth/RequireOrganizationRole.tsx                                                       
apps/web/src/components/setup/steps/complete-step.tsx                                                          
apps/web/src/domains/gitlab/index.ts                                                                           
apps/web/src/routes/openapi.template.ts                                                                        
packages/configs/prettier/src/base.ts                                                                          
packages/configs/prettier/src/tailwind.ts                                                                      
prettier.config.ts                                                                                             
tmp/seed-admin.ts                                                                                              
tmp/seed-node-config.ts                                                                                        
Unused dependencies (50)
@thallesp/nestjs-better-auth    apps/api/package.json:98:6                                
HasPermissionCheck                                                          …auth/plugin-utils/middleware/index.ts:105:3
HasPermissionByRoleCheck                                                    …auth/plugin-utils/middleware/index.ts:106:3
HasRoleCheck                                                                …auth/plugin-utils/middleware/index.ts:107:3
RequireAdminRoleCheck                                                       …auth/plugin-utils/middleware/index.ts:108:3
HasOrganizationPermissionCheck                                              …auth/plugin-utils/middleware/index.ts:115:3
IsMemberOfCheck                                                             …auth/plugin-utils/middleware/index.ts:116:3
HasOrganizationRoleCheck                                                    …auth/plugin-utils/middleware/index.ts:117:3
IsOrganizationOwnerCheck                                                    …auth/plugin-utils/middleware/index.ts:118:3
createDynamicNestGuard                                                      …auth/plugin-utils/middleware/index.ts:154:3
createDynamicNestGuardWithResolver                                          …auth/plugin-utils/middleware/index.ts:155:3
resolveNestValue                                                            …auth/plugin-utils/middleware/index.ts:156:3
resolveOrpcValue                                                            …auth/plugin-utils/middleware/index.ts:162:3
collect                                                                     …auth/plugin-utils/middleware/index.ts:165:3
extractCheckMetadata                                                        …auth/plugin-utils/middleware/index.ts:166:3
extractChecksMetadata                                                       …auth/plugin-utils/middleware/index.ts:167:3
createCompositeOrpcMiddlewareFromChecks                                     …auth/plugin-utils/middleware/index.ts:275:3
createRoleError                                                   function  …utils/middleware/middleware-check.ts:388:17
createDynamicNestGuard                                            function  …s/middleware/middleware-converter.ts:381:17
createDynamicNestGuardWithResolver                                function  …s/middleware/middleware-converter.ts:448:17
collect                                                           function  …s/middleware/middleware-converter.ts:796:17
extractCheckMetadata                                              function  …s/middleware/middleware-converter.ts:806:17
extractChecksMetadata                                             function  …s/middleware/middleware-converter.ts:830:17
resolveOrpcValue                                                            …s/middleware/middleware-converter.ts:838:21
resolveNestValue                                                            …s/middleware/middleware-converter.ts:838:39
HasOrganizationPermissionCheck                                    class     …organization.middleware-definition.ts:88:14
IsMemberOfCheck                                                   class     …rganization.middleware-definition.ts:141:14
HasOrganizationRoleCheck                                          class     …rganization.middleware-definition.ts:201:14
IsOrganizationOwnerCheck                                          class     …rganization.middleware-definition.ts:280:14
createCompositeOrpcMiddlewareFromChecks                           function  …/middleware/orpc-middleware-proxy.ts:341:17
createAdminWrapper                                                function  …ugin-utils/plugin-wrapper-factory.ts:144:17
createOrganizationWrapper                                         function  …ugin-utils/plugin-wrapper-factory.ts:172:17
AUTH_MODULE_OPTIONS_KEY                                                     …src/core/modules/auth/types/symbols.ts:4:14
configurationTriggerSchema                                                  …hemas/runtime-configuration.schema.ts:14:14
configurationSourceProviderSchema                                           …hemas/runtime-configuration.schema.ts:16:14
configurationStrategySchema                                                 …hemas/runtime-configuration.schema.ts:24:14
configurationEnvironmentDomainSchema                                        …hemas/runtime-configuration.schema.ts:42:14
primitiveAttributeValueSchema                                               …hemas/runtime-configuration.schema.ts:53:14
runtimeEnvironmentByDomainSchema                                            …hemas/runtime-configuration.schema.ts:57:14
runtimeEnvironmentByDomainEffectiveSchema                                   …hemas/runtime-configuration.schema.ts:68:14
runtimeEnvironmentByDomainDeletesSchema                                     …hemas/runtime-configuration.schema.ts:79:14
runtimeEnvironmentMutationFlatSchema                                        …hemas/runtime-configuration.schema.ts:90:14
runtimeEnvironmentMutationDomainSchema                                      …hemas/runtime-configuration.schema.ts:96:14
runtimeResourcesSchema                                                      …emas/runtime-configuration.schema.ts:109:14
runtimeReplicasSchema                                                       …emas/runtime-configuration.schema.ts:114:14
runtimeTraefikTlsSchema                                                     …emas/runtime-configuration.schema.ts:120:14
runtimeTraefikConfigSchema                                                  …emas/runtime-configuration.schema.ts:125:14
runtimeEnvPolicySchema                                                      …emas/runtime-configuration.schema.ts:134:14
runtimeExecutionSpecSchema                                                  …emas/runtime-configuration.schema.ts:140:14
runtimeStorageTypeSchema                                                    …emas/runtime-configuration.schema.ts:145:14
runtimeStoragePolicyDiscriminatedSchema                                     …emas/runtime-configuration.schema.ts:241:14
organizationDeploymentConfigSchema                                          …emas/runtime-configuration.schema.ts:254:14
projectSettingsRuntimeConfigSchema                                          …emas/runtime-configuration.schema.ts:277:14
serviceDeploymentRuntimeConfigSchema                                        …emas/runtime-configuration.schema.ts:303:14
serviceRoutingRuntimeConfigSchema                                           …emas/runtime-configuration.schema.ts:308:14
userDeploymentRuntimeConfigSchema                                           …emas/runtime-configuration.schema.ts:332:14
runtimeDeploymentEffectiveSchema                                            …emas/runtime-configuration.schema.ts:350:14
runtimeRoutingEffectiveSchema                                               …emas/runtime-configuration.schema.ts:357:14
runtimeExecutionEffectiveSchema                                             …emas/runtime-configuration.schema.ts:362:14
runtimeReplicasEffectiveSchema                                              …emas/runtime-configuration.schema.ts:367:14
runtimeResourcesEffectiveSchema                                             …emas/runtime-configuration.schema.ts:373:14
runtimeEnvPolicyEffectiveSchema                                             …emas/runtime-configuration.schema.ts:378:14
runtimeTraefikTlsEffectiveSchema                                            …emas/runtime-configuration.schema.ts:384:14
runtimeTraefikEffectiveSchema                                               …emas/runtime-configuration.schema.ts:389:14
runtimeLifecycleEffectiveSchema                                             …emas/runtime-configuration.schema.ts:398:14
runtimeConstraintsEffectiveSchema                                           …emas/runtime-configuration.schema.ts:403:14
runtimeConfigurationDispatchSchema                                          …emas/runtime-configuration.schema.ts:508:14
ServiceContextBuilder                                             class     …/core/modules/context/types/index.ts:179:14
ProjectContextBuilder                                             class     …/core/modules/context/types/index.ts:282:14
deploymentProviderKindSchema                                                …uilder-runner-state-machine.service.ts:4:14
DomainError                                                                 …c/core/modules/domain/errors/index.ts:62:10
InvalidDomainFormatError                                                    …rc/core/modules/domain/errors/index.ts:68:3
GranularityViolationError                                                   …rc/core/modules/domain/errors/index.ts:72:3
DomainVerificationError                                                     …rc/core/modules/domain/errors/index.ts:77:3
SubdomainNotAllowedError                                                    …rc/core/modules/domain/errors/index.ts:97:3
InvalidSubdomainFormatError                                                 …rc/core/modules/domain/errors/index.ts:98:3
InvalidBasePathFormatError                                                  …rc/core/modules/domain/errors/index.ts:99:3
InvalidDomainFormatError                                          class     …/errors/organization-domain-errors.ts:51:14
GranularityViolationError                                         class     …errors/organization-domain-errors.ts:106:14
SubdomainNotAllowedError                                          class     …rors/service-domain-mapping-errors.ts:81:14
InvalidSubdomainFormatError                                       class     …ors/service-domain-mapping-errors.ts:102:14
InvalidBasePathFormatError                                        class     …ors/service-domain-mapping-errors.ts:123:14
DomainVerificationError                                           class     …/domain/errors/verification-errors.ts:12:14
BaseEventService                                                            …s/api/src/core/modules/events/index.ts:12:3
BASE_EVENT_SERVICE_SYMBOL                                                   …s/api/src/core/modules/events/index.ts:13:3
EventContractBuilder                                                        …s/api/src/core/modules/events/index.ts:14:3
contractBuilder                                                             …s/api/src/core/modules/events/index.ts:15:3
BasePooledEventService                                                      …s/api/src/core/modules/events/index.ts:16:3
AbstractDomainEventStreamService                                            …s/api/src/core/modules/events/index.ts:17:3
CoreEventStreamPoolService                                                  …s/api/src/core/modules/events/index.ts:18:3
observableToAsyncIterable                                                   …s/api/src/core/modules/events/index.ts:19:3
GitHubModule                                                                …i/src/core/modules/git/github/index.ts:2:10
GitHubService                                                               …i/src/core/modules/git/github/index.ts:3:10
GithubDeploymentCacheRepository                                             …i/src/core/modules/git/github/index.ts:6:10
GithubDeploymentRulesRepository                                             …i/src/core/modules/git/github/index.ts:7:10
GithubRepositoryConfigRepository                                            …i/src/core/modules/git/github/index.ts:8:10
getGitHubEventType                                                          …/src/core/modules/git/github/index.ts:14:10
getGitHubDeliveryId                                                         …/src/core/modules/git/github/index.ts:14:30
GithubDeploymentCacheRepository                                   class     …github-deployment-cache.repository.ts:28:14
GithubRepositoryConfigRepository                                  class     …ithub-repository-config.repository.ts:28:14
hasRepository                                                     function  …/github/types/github-events.types.ts:116:17
isPushEvent                                                       function  …/github/types/github-events.types.ts:125:17
isPullRequestEvent                                                function  …/github/types/github-events.types.ts:135:17
isCreateEvent                                                     function  …/github/types/github-events.types.ts:145:17
isReleaseEvent                                                    function  …/github/types/github-events.types.ts:155:17
isIssuesEvent                                                     function  …/github/types/github-events.types.ts:165:17
isWorkflowRunEvent                                                function  …/github/types/github-events.types.ts:175:17
extractChangedFilesFromCommits                                    function  …/github/types/github-events.types.ts:185:17
getGitHubEventType                                                function  …t/github/utils/webhook-verification.ts:4:17
getGitHubDeliveryId                                               function  …/github/utils/webhook-verification.ts:13:17
GitHubModule                                                                apps/api/src/core/modules/git/index.ts:20:3 
GitHubService                                                               apps/api/src/core/modules/git/index.ts:21:3 
GithubDeploymentCacheRepository                                             apps/api/src/core/modules/git/index.ts:22:3 
GithubDeploymentRulesRepository                                             apps/api/src/core/modules/git/index.ts:23:3 
GithubRepositoryConfigRepository                                            apps/api/src/core/modules/git/index.ts:24:3 
getGitHubEventType                                                          apps/api/src/core/modules/git/index.ts:25:3 
getGitHubDeliveryId                                                         apps/api/src/core/modules/git/index.ts:26:3 
createFilter                                                                …core/modules/mesh/filter/mesh-filter.ts:9:3
whereEq                                                                     …ore/modules/mesh/filter/mesh-filter.ts:10:9
whereNeq                                                                    …re/modules/mesh/filter/mesh-filter.ts:11:10
whereGt                                                                     …ore/modules/mesh/filter/mesh-filter.ts:12:9
whereGte                                                                    …re/modules/mesh/filter/mesh-filter.ts:13:10
whereLt                                                                     …ore/modules/mesh/filter/mesh-filter.ts:14:9
whereLte                                                                    …re/modules/mesh/filter/mesh-filter.ts:15:10
whereInList                                                                 …re/modules/mesh/filter/mesh-filter.ts:16:14
whereNinList                                                                …re/modules/mesh/filter/mesh-filter.ts:17:17
whereAnd                                                                    …re/modules/mesh/filter/mesh-filter.ts:18:10
whereOr                                                                     …ore/modules/mesh/filter/mesh-filter.ts:19:9
meshEntityEnhanced                                                function  …src/core/modules/mesh/mesh-entity.ts:345:17
MESH_MUTATION_BRAND                                                         …src/core/modules/mesh/mesh-mutation.ts:5:14
MESH_QUERY_BRAND                                                            …pi/src/core/modules/mesh/mesh-query.ts:5:14
extractPagination                                                 function  …s/mesh/params/mesh-params-compiler.ts:45:17
_BaseMeshServiceClass                                                       …s/mesh/services/base-mesh.service.ts:824:14
count                                                             function  …rce-discovery/query/mesh-aggregate.ts:22:17
sum                                                               function  …rce-discovery/query/mesh-aggregate.ts:36:17
avg                                                               function  …rce-discovery/query/mesh-aggregate.ts:56:17
min                                                               function  …rce-discovery/query/mesh-aggregate.ts:83:17
max                                                               function  …ce-discovery/query/mesh-aggregate.ts:109:17
groupBy                                                           function  …ce-discovery/query/mesh-aggregate.ts:137:17
collect                                                           function  …ce-discovery/query/mesh-aggregate.ts:179:17
distinct                                                          function  …ce-discovery/query/mesh-aggregate.ts:194:17
executeAggregate                                                  function  …ce-discovery/query/mesh-aggregate.ts:221:17
